dataset_id,generation_type,seed,selected_degree,c1,c2,coefficients,n_samples
0,deterministic,1000,3,1.0,0.0,"[2.0529165600332724, -0.08407393411822715, 0.06920092954669962, -0.00495385880901997]",30
1,deterministic,1001,2,0.6666666666666666,0.3333333333333333,"[2.0517564748866617, -0.0747916902813604, 0.044024536605716286]",30
2,deterministic,1002,2,0.8,0.2,"[2.0490988560996346, -0.047312489380657345, 0.028292890204466268]",30
3,deterministic,1003,2,0.0,1.0,"[2.034343035481948, -0.06176953328775562, 0.05133119093934452]",30
4,deterministic,1004,3,0.2,0.8,"[2.0386018807301016, -0.09113548369930821, 0.06519715282106432, -0.004242350225812618]",30
5,deterministic,1005,2,0.5714285714285714,0.4285714285714285,"[2.0454433569615, -0.03793632521659333, 0.023498150796176513]",30
6,deterministic,1006,2,0.5,0.5,"[2.0345441194286384, -0.018270127165456968, 0.02515031730778516]",30
7,deterministic,1007,1,0.0,1.0,"[1.985453803720676, 0.1296857841434028]",30
8,deterministic,1008,2,0.8,0.2,"[2.045853384810756, -0.060401782432417825, 0.03909319046229965]",30
9,deterministic,1009,1,0.5714285714285714,0.4285714285714285,"[2.044785027799714, 0.018433138393800317]",30
10,deterministic,1010,2,0.6666666666666666,0.3333333333333333,"[2.033989923951115, -0.06431813797478747, 0.052162560659860406]",30
11,deterministic,1011,6,0.5714285714285714,0.4285714285714285,"[2.0400245969131787, -0.025535135656326386, 0.024635676200116627, -0.012008378088651347, 0.007116259850528268, -0.002494572171024117, 0.0005549630730734268]",30
12,deterministic,1012,5,1.0,0.0,"[2.05077747203787, -0.020949299939856714, 0.008430555566311965, -0.015316031960141368, 0.011783960682416083, -0.0013446795069855016]",30
13,deterministic,1013,3,1.0,0.0,"[2.0070860968370416, -0.06378603009097304, 0.08597439227062234, -0.008066217958799374]",30
14,deterministic,1014,2,0.6666666666666666,0.3333333333333333,"[2.039100984779434, -0.04377867093220242, 0.029511971779156505]",30
